path,sign_shapes,sign_types
preprocessedTestData/06659.png,triangle,warning
preprocessedTestData/07633.png,triangle,warning
preprocessedTestData/01678.png,round,traveldirection
preprocessedTestData/05938.png,round,traveldirection
preprocessedTestData/11949.png,round,speed
preprocessedTestData/09991.png,round,traveldirection
preprocessedTestData/09045.png,round,speed
preprocessedTestData/07539.png,diamond,rightofway
preprocessedTestData/10945.png,triangle,warning
preprocessedTestData/10089.png,triangle,warning
preprocessedTestData/03325.png,hex,stop
preprocessedTestData/08085.png,round,trafficdirective
preprocessedTestData/05916.png,round,speed
preprocessedTestData/11896.png,triangle,giveway
preprocessedTestData/06739.png,triangle,warning
preprocessedTestData/04492.png,round,traveldirection
preprocessedTestData/11794.png,round,speed
preprocessedTestData/12119.png,diamond,rightofway
preprocessedTestData/05453.png,round,speed
preprocessedTestData/10118.png,triangle,giveway
preprocessedTestData/00624.png,round,speed
preprocessedTestData/12467.png,triangle,warning
preprocessedTestData/02873.png,round,traveldirection
preprocessedTestData/01376.png,round,speed
preprocessedTestData/06157.png,round,speed
preprocessedTestData/10956.png,triangle,warning
preprocessedTestData/09723.png,triangle,warning
preprocessedTestData/01662.png,round,noentry
preprocessedTestData/08056.png,round,traveldirection
preprocessedTestData/12498.png,round,noparking
preprocessedTestData/10784.png,round,traveldirection
preprocessedTestData/05283.png,round,traveldirection
preprocessedTestData/01238.png,round,speed
preprocessedTestData/01921.png,triangle,warning
preprocessedTestData/04654.png,round,speed
preprocessedTestData/07077.png,round,trafficdirective
preprocessedTestData/03974.png,diamond,rightofway
preprocessedTestData/03710.png,round,noentry
preprocessedTestData/08971.png,triangle,warning
preprocessedTestData/11336.png,triangle,warning
preprocessedTestData/04832.png,round,speed
preprocessedTestData/03159.png,round,speed
preprocessedTestData/07720.png,triangle,warning
preprocessedTestData/03701.png,triangle,warning
preprocessedTestData/09982.png,round,speed
preprocessedTestData/08293.png,round,speed
preprocessedTestData/05252.png,round,speed
preprocessedTestData/12132.png,round,speed
preprocessedTestData/04022.png,round,traveldirection
preprocessedTestData/01312.png,round,speed
preprocessedTestData/12211.png,triangle,warning
preprocessedTestData/03471.png,triangle,warning
preprocessedTestData/08176.png,round,speed
preprocessedTestData/00950.png,diamond,rightofway
preprocessedTestData/09110.png,round,speed
preprocessedTestData/02587.png,round,trafficdirective
preprocessedTestData/06849.png,round,speed
preprocessedTestData/12076.png,round,traveldirection
preprocessedTestData/01096.png,triangle,warning
preprocessedTestData/02528.png,triangle,warning
preprocessedTestData/05933.png,round,speed
preprocessedTestData/06335.png,round,trafficdirective
preprocessedTestData/03645.png,round,speed
preprocessedTestData/04429.png,triangle,warning
preprocessedTestData/04345.png,round,limitedtraffic
preprocessedTestData/02952.png,round,traveldirection
preprocessedTestData/00930.png,round,traveldirection
preprocessedTestData/11693.png,round,speed
preprocessedTestData/02457.png,round,speed
preprocessedTestData/08023.png,round,trafficdirective
preprocessedTestData/04617.png,triangle,warning
preprocessedTestData/07044.png,triangle,warning
preprocessedTestData/04402.png,round,trafficdirective
