Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path,shape,type
53,49,5,6,48,44,25,Test/06659.png,triangle,warning
44,42,5,6,39,37,11,Test/07633.png,triangle,warning
34,36,6,6,28,30,38,Test/01678.png,round,traveldirection
38,42,5,6,33,37,38,Test/05938.png,round,traveldirection
49,50,5,6,44,45,8,Test/11949.png,round,speed
34,36,6,5,29,30,38,Test/09991.png,round,traveldirection
35,38,5,6,29,33,5,Test/09045.png,round,speed
86,82,8,7,79,75,12,Test/07539.png,diamond,rightofway
65,59,6,5,60,53,25,Test/10945.png,triangle,warning
39,37,5,5,33,31,11,Test/10089.png,triangle,warning
143,143,13,12,130,130,14,Test/03325.png,hex,stop
30,30,6,5,25,25,7,Test/08085.png,round,trafficdirective
38,38,6,5,33,32,7,Test/05916.png,round,speed
46,45,5,5,41,40,13,Test/11896.png,triangle,giveway
38,36,6,5,32,31,25,Test/06739.png,triangle,warning
40,45,5,6,35,39,38,Test/04492.png,round,traveldirection
50,49,6,5,45,44,1,Test/11794.png,round,speed
75,80,6,8,69,73,12,Test/12119.png,diamond,rightofway
56,53,6,5,50,47,8,Test/05453.png,round,speed
48,46,6,6,43,41,13,Test/10118.png,triangle,giveway
46,44,6,5,40,39,7,Test/00624.png,round,speed
35,36,5,6,30,30,18,Test/12467.png,triangle,warning
33,33,5,5,28,28,38,Test/02873.png,round,traveldirection
29,30,5,5,23,25,8,Test/01376.png,round,speed
31,36,5,6,26,31,6,Test/06157.png,round,speed
49,44,5,5,44,39,31,Test/10956.png,triangle,warning
59,55,6,5,53,50,11,Test/09723.png,triangle,warning
30,46,6,5,25,41,17,Test/01662.png,round,noentry
115,119,10,10,105,109,39,Test/08056.png,round,traveldirection
29,30,5,5,24,25,32,Test/12498.png,round,noparking
32,32,6,5,27,27,38,Test/10784.png,round,traveldirection
47,51,5,5,42,46,38,Test/05283.png,round,traveldirection
30,30,6,6,25,25,7,Test/01238.png,round,speed
60,56,5,5,55,51,22,Test/01921.png,triangle,warning
51,50,6,5,46,45,4,Test/04654.png,round,speed
29,29,6,5,24,23,42,Test/07077.png,round,trafficdirective
30,29,5,5,25,24,12,Test/03974.png,diamond,rightofway
37,71,6,6,32,65,17,Test/03710.png,round,noentry
